  Local optimal solution found.
  Objective value:                              11.70000
  Objective bound:                              11.70000
  Infeasibilities:                              0.000000
  Extended solver steps:                            1138
  Total solver iterations:                        546806
  Elapsed runtime seconds:                       1950.58


  Model Class:                                     MINLP

  Total variables:                   8725
  Nonlinear variables:                 92
  Integer variables:                 8536

  Total constraints:                 8839
  Nonlinear constraints:                3

  Total nonzeros:                   41112
  Nonlinear nonzeros:                 276



                                Variable           Value        Reduced Cost
                              X( 30, 45)        0.000000            0.000000
                              X( 30, 46)        0.000000            0.000000
                              X( 30, 47)        0.000000            0.000000
                              X( 30, 48)        0.000000            0.000000
                              X( 30, 49)        0.000000            0.000000
                              X( 30, 50)        0.000000            0.000000
                              X( 30, 51)        0.000000            0.000000
                              X( 30, 52)        0.000000            0.000000
                              X( 30, 53)        0.000000            0.000000
                              X( 30, 54)        0.000000            0.000000
                              X( 30, 55)        0.000000            0.000000
                              X( 30, 56)        0.000000            0.000000
                              X( 30, 57)        0.000000            0.000000
                              X( 30, 58)        0.000000            0.000000
                              X( 30, 59)        0.000000            0.000000
                              X( 30, 60)        0.000000            0.000000
                              X( 30, 61)        0.000000            0.000000
                              X( 30, 62)        0.000000            0.000000
                              X( 30, 63)        0.000000            0.000000
                              X( 30, 64)        0.000000            0.000000
                              X( 30, 65)        0.000000            0.000000
                              X( 30, 66)        0.000000            0.000000
                              X( 30, 67)        0.000000            0.000000
                              X( 30, 68)        0.000000            0.000000
                              X( 30, 69)        0.000000            0.000000
                              X( 30, 70)        0.000000            0.000000
                              X( 30, 71)        0.000000            0.000000
                              X( 30, 72)        0.000000            0.000000
                              X( 30, 73)        0.000000            0.000000
                              X( 30, 74)        0.000000            0.000000
                              X( 30, 75)        0.000000            0.000000
                              X( 30, 76)        0.000000            0.000000
                              X( 30, 77)        0.000000            0.000000
                              X( 30, 78)        0.000000            0.000000
                              X( 30, 79)        0.000000            0.000000
                              X( 30, 80)        0.000000            0.000000
                              X( 30, 81)        0.000000            0.000000
                              X( 30, 82)        0.000000            0.000000
                              X( 30, 83)        0.000000            0.000000
                              X( 30, 84)        0.000000            0.000000
                              X( 30, 85)        0.000000            0.000000
                              X( 30, 86)        0.000000            0.000000
                              X( 30, 87)        0.000000            0.000000
                              X( 30, 88)        0.000000            0.000000
                              X( 30, 89)        0.000000            0.000000
                              X( 30, 90)        0.000000            0.000000
                              X( 30, 91)        0.000000            0.000000
                              X( 30, 92)        0.000000            0.000000
                               X( 31, 1)        0.000000            0.000000
                               X( 31, 2)        0.000000            0.000000
                               X( 31, 3)        0.000000            0.000000
                               X( 31, 4)        0.000000            0.000000
                               X( 31, 5)        0.000000            0.000000
                               X( 31, 6)        0.000000            0.000000
                               X( 31, 7)        0.000000            0.000000
                               X( 31, 8)        0.000000            0.000000
                               X( 31, 9)        0.000000            0.000000
                              X( 31, 10)        0.000000            0.000000
                              X( 31, 11)        0.000000            0.000000
                              X( 31, 12)        0.000000            0.000000
                              X( 31, 13)        0.000000            0.000000
                              X( 31, 14)        0.000000            0.000000
                              X( 31, 15)        0.000000            0.000000
                              X( 31, 16)        0.000000            0.000000
                              X( 31, 17)        0.000000            0.000000
                              X( 31, 18)        0.000000            0.000000
                              X( 31, 19)        0.000000            0.000000
                              X( 31, 20)        0.000000            0.000000
                              X( 31, 21)        0.000000            0.000000
                              X( 31, 22)        0.000000            0.000000
                              X( 31, 23)        0.000000            0.000000
                              X( 31, 24)        0.000000            0.000000
                              X( 31, 25)        0.000000            0.000000
                              X( 31, 26)        0.000000            0.000000
                              X( 31, 27)        0.000000            0.000000
                              X( 31, 28)        0.000000            0.000000
                              X( 31, 29)        0.000000            0.000000
                              X( 31, 30)        0.000000            0.000000
                              X( 31, 31)        0.000000            0.000000
                              X( 31, 32)        0.000000            0.000000
                              X( 31, 33)        0.000000            0.000000
                              X( 31, 34)        0.000000            0.000000
                              X( 31, 35)        0.000000            0.000000
                              X( 31, 36)        0.000000            0.000000
                              X( 31, 37)        0.000000            0.000000
                              X( 31, 38)        0.000000            0.000000
                              X( 31, 39)        0.000000            0.000000
                              X( 31, 40)        0.000000            0.000000
                              X( 31, 41)        0.000000            0.000000
                              X( 31, 42)        0.000000            0.000000
                              X( 31, 43)        0.000000            0.000000
                              X( 31, 44)        0.000000            0.000000
                              X( 31, 45)        0.000000            0.000000
                              X( 31, 46)        0.000000            0.000000
                              X( 31, 47)        0.000000            0.000000
                              X( 31, 48)        0.000000            0.000000
                              X( 31, 49)        0.000000            0.000000
                              X( 31, 50)        0.000000            0.000000
                              X( 31, 51)        0.000000            0.000000
                              X( 31, 52)        0.000000            0.000000
                              X( 31, 53)        0.000000            0.000000
                              X( 31, 54)        0.000000            0.000000
                              X( 31, 55)        0.000000            0.000000
                              X( 31, 56)        0.000000            0.000000
                              X( 31, 57)        0.000000            0.000000
                              X( 31, 58)        0.000000            0.000000
                              X( 31, 59)        0.000000            0.000000
                              X( 31, 60)        0.000000            0.000000
                              X( 31, 61)        0.000000            0.000000
                              X( 31, 62)        0.000000            0.000000
                              X( 31, 63)        0.000000            0.000000
                              X( 31, 64)        0.000000            0.000000
                              X( 31, 65)        0.000000            0.000000
                              X( 31, 66)        0.000000            0.000000
                              X( 31, 67)        0.000000            0.000000
                              X( 31, 68)        0.000000            0.000000
                              X( 31, 69)        0.000000            0.000000
                              X( 31, 70)        0.000000            0.000000
                              X( 31, 71)        0.000000            0.000000
                              X( 31, 72)        0.000000            0.000000
                              X( 31, 73)        0.000000            0.000000
                              X( 31, 74)        0.000000            0.000000
                              X( 31, 75)        0.000000            0.000000
                              X( 31, 76)        0.000000            0.000000
                              X( 31, 77)        0.000000            0.000000
                              X( 31, 78)        0.000000            0.000000
                              X( 31, 79)        0.000000            0.000000
                              X( 31, 80)        0.000000            0.000000
                              X( 31, 81)        0.000000            0.000000
                              X( 31, 82)        0.000000            0.000000
                              X( 31, 83)        0.000000            0.000000
                              X( 31, 84)        0.000000            0.000000
                              X( 31, 85)        0.000000            0.000000
                              X( 31, 86)        0.000000            0.000000
                              X( 31, 87)        0.000000            0.000000
                              X( 31, 88)        0.000000            0.000000
                              X( 31, 89)        0.000000            0.000000
                              X( 31, 90)        0.000000            0.000000
                              X( 31, 91)        0.000000            0.000000
                              X( 31, 92)        0.000000            0.000000
                               X( 32, 1)        0.000000            0.000000
                               X( 32, 2)        0.000000            0.000000
                               X( 32, 3)        0.000000            0.000000
                               X( 32, 4)        0.000000            0.000000
                               X( 32, 5)        0.000000            0.000000
                               X( 32, 6)        0.000000            0.000000
                               X( 32, 7)        0.000000            0.000000
                               X( 32, 8)        0.000000            0.000000
                               X( 32, 9)        0.000000            0.000000
                              X( 32, 10)        0.000000            0.000000
                              X( 32, 11)        0.000000            0.000000
                              X( 32, 12)        0.000000            0.000000
                              X( 32, 13)        0.000000            0.000000
                              X( 32, 14)        0.000000            0.000000
                              X( 32, 15)        0.000000            0.000000
                              X( 32, 16)        0.000000            0.000000
                              X( 32, 17)        0.000000            0.000000
                              X( 32, 18)        0.000000            0.000000
                              X( 32, 19)        0.000000            0.000000
                              X( 32, 20)        0.000000            0.000000
                              X( 32, 21)        0.000000            0.000000
                              X( 32, 22)        0.000000            0.000000
                              X( 32, 23)        0.000000            0.000000
                              X( 32, 24)        0.000000            0.000000
                              X( 32, 25)        0.000000            0.000000
                              X( 32, 26)        0.000000            0.000000
                              X( 32, 27)        0.000000            0.000000
                              X( 32, 28)        0.000000            0.000000
                              X( 32, 29)        0.000000            0.000000
                              X( 32, 30)        0.000000            0.000000
                              X( 32, 31)        0.000000            0.000000
                              X( 32, 32)        0.000000            0.000000
                              X( 32, 33)        0.000000            0.000000
                              X( 32, 34)        0.000000            0.000000
                              X( 32, 35)        0.000000            0.000000
                              X( 32, 36)        0.000000            0.000000
                              X( 32, 37)        0.000000            0.000000
                              X( 32, 38)        0.000000            0.000000
                              X( 32, 39)        0.000000            0.000000
                              X( 32, 40)        0.000000            0.000000
                              X( 32, 41)        0.000000            0.000000
                              X( 32, 42)        0.000000            0.000000
                              X( 32, 43)        0.000000            0.000000
                              X( 32, 44)        0.000000            0.000000
                              X( 32, 45)        0.000000            0.000000
                              X( 32, 46)        0.000000            0.000000
                              X( 32, 47)        0.000000            0.000000
                              X( 32, 48)        0.000000            0.000000
                              X( 32, 49)        0.000000            0.000000
                              X( 32, 50)        0.000000            0.000000
                              X( 32, 51)        0.000000            0.000000
                              X( 32, 52)        0.000000            0.000000
                              X( 32, 53)        0.000000            0.000000
                              X( 32, 54)        0.000000            0.000000
                              X( 32, 55)        0.000000            0.000000
                              X( 32, 56)        0.000000            0.000000
                              X( 32, 57)        0.000000            0.000000
                              X( 32, 58)        0.000000            0.000000
                              X( 32, 59)        0.000000            0.000000
                              X( 32, 60)        0.000000            0.000000
                              X( 32, 61)        0.000000            0.000000
                              X( 32, 62)        0.000000            0.000000
                              X( 32, 63)        0.000000            0.000000
                              X( 32, 64)        0.000000            0.000000
                              X( 32, 65)        0.000000            0.000000
                              X( 32, 66)        0.000000            0.000000
                              X( 32, 67)        0.000000            0.000000
                              X( 32, 68)        0.000000            0.000000
                              X( 32, 69)        0.000000            0.000000
                              X( 32, 70)        0.000000            0.000000
                              X( 32, 71)        0.000000            0.000000
                              X( 32, 72)        0.000000            0.000000
                              X( 32, 73)        0.000000            0.000000
                              X( 32, 74)        0.000000            0.000000
                              X( 32, 75)        0.000000            0.000000
                              X( 32, 76)        0.000000            0.000000
                              X( 32, 77)        0.000000            0.000000
                              X( 32, 78)        0.000000            0.000000
                              X( 32, 79)        0.000000            0.000000
                              X( 32, 80)        0.000000            0.000000
                              X( 32, 81)        0.000000            0.000000
                              X( 32, 82)        0.000000            0.000000
                              X( 32, 83)        0.000000            0.000000
                              X( 32, 84)        0.000000            0.000000
                              X( 32, 85)        0.000000            0.000000
                              X( 32, 86)        0.000000            0.000000
                              X( 32, 87)        0.000000            0.000000
                              X( 32, 88)        0.000000            0.000000
                              X( 32, 89)        0.000000            0.000000
                              X( 32, 90)        0.000000            0.000000
                              X( 32, 91)        0.000000            0.000000
                              X( 32, 92)        0.000000            0.000000
                               X( 33, 1)        0.000000            0.000000
                               X( 33, 2)        0.000000            0.000000
                               X( 33, 3)        0.000000            0.000000
                               X( 33, 4)        0.000000            0.000000
                               X( 33, 5)        0.000000            0.000000
                               X( 33, 6)        0.000000            0.000000
                               X( 33, 7)        0.000000            0.000000
                               X( 33, 8)        0.000000            0.000000
                               X( 33, 9)        0.000000            0.000000
                              X( 33, 10)        0.000000            0.000000
                              X( 33, 11)        0.000000            0.000000
                              X( 33, 12)        0.000000            0.000000
                              X( 33, 13)        0.000000            0.000000
                              X( 33, 14)        0.000000            0.000000
                              X( 33, 15)        0.000000            0.000000
                              X( 33, 16)        0.000000            0.000000
                              X( 33, 17)        0.000000            0.000000
                              X( 33, 18)        0.000000            0.000000
                              X( 33, 19)        0.000000            0.000000
                              X( 33, 20)        0.000000            0.000000
                              X( 33, 21)        0.000000            0.000000
                              X( 33, 22)        0.000000            0.000000
                              X( 33, 23)        0.000000            0.000000
                              X( 33, 24)        0.000000            0.000000
                              X( 33, 25)        0.000000            0.000000
                              X( 33, 26)        0.000000            0.000000
                              X( 33, 27)        0.000000            0.000000
                              X( 33, 28)        0.000000            0.000000
                              X( 33, 29)        0.000000            0.000000
                              X( 33, 30)        0.000000            0.000000
                              X( 33, 31)        0.000000            0.000000
                              X( 33, 32)        0.000000            0.000000
                              X( 33, 33)        0.000000            0.000000
                              X( 33, 34)        0.000000            0.000000
                              X( 33, 35)        0.000000            0.000000
                              X( 33, 36)        0.000000            0.000000
                              X( 33, 37)        0.000000            0.000000
                              X( 33, 38)        0.000000            0.000000
                              X( 33, 39)        0.000000            0.000000
                              X( 33, 40)        0.000000            0.000000
                              X( 33, 41)        0.000000            0.000000
                              X( 33, 42)        0.000000            0.000000
                              X( 33, 43)        0.000000            0.000000
                              X( 33, 44)        0.000000            0.000000
                              X( 33, 45)        0.000000            0.000000
                              X( 33, 46)        0.000000            0.000000
                              X( 33, 47)        0.000000            0.000000
                              X( 33, 48)        0.000000            0.000000
                              X( 33, 49)        0.000000            0.000000
                              X( 33, 50)        0.000000            0.000000
                              X( 33, 51)        0.000000            0.000000
                              X( 33, 52)        0.000000            0.000000
                              X( 33, 53)        0.000000            0.000000
                              X( 33, 54)        0.000000            0.000000
                              X( 33, 55)        0.000000            0.000000
                              X( 33, 56)        0.000000            0.000000
                              X( 33, 57)        0.000000            0.000000
                              X( 33, 58)        0.000000            0.000000
                              X( 33, 59)        0.000000            0.000000
                              X( 33, 60)        0.000000            0.000000
                              X( 33, 61)        0.000000            0.000000
                              X( 33, 62)        0.000000            0.000000
                              X( 33, 63)        0.000000            0.000000
                              X( 33, 64)        0.000000            0.000000
                              X( 33, 65)        0.000000            0.000000
                              X( 33, 66)        0.000000            0.000000
                              X( 33, 67)        0.000000            0.000000
                              X( 33, 68)        0.000000            0.000000
                              X( 33, 69)        0.000000            0.000000
                              X( 33, 70)        0.000000            0.000000
                              X( 33, 71)        0.000000            0.000000
                              X( 33, 72)        0.000000            0.000000
                              X( 33, 73)        0.000000            0.000000
                              X( 33, 74)        0.000000            0.000000
                              X( 33, 75)        0.000000            0.000000
                              X( 33, 76)        0.000000            0.000000
                              X( 33, 77)        0.000000            0.000000
                              X( 33, 78)        0.000000            0.000000
                              X( 33, 79)        0.000000            0.000000
                              X( 33, 80)        0.000000            0.000000
                              X( 33, 81)        0.000000            0.000000
                              X( 33, 82)        0.000000            0.000000
                              X( 33, 83)        0.000000            0.000000
                              X( 33, 84)        0.000000            0.000000
                              X( 33, 85)        0.000000            0.000000
                              X( 33, 86)        0.000000            0.000000
                              X( 33, 87)        0.000000            0.000000
                              X( 33, 88)        0.000000            0.000000
                              X( 33, 89)        0.000000            0.000000
                              X( 33, 90)        0.000000            0.000000
                              X( 33, 91)        0.000000            0.000000
                              X( 33, 92)        0.000000            0.000000
                               X( 34, 1)        0.000000            0.000000
                               X( 34, 2)        0.000000            0.000000
                               X( 34, 3)        0.000000            0.000000
                               X( 34, 4)        0.000000            0.000000
                               X( 34, 5)        0.000000            0.000000
                               X( 34, 6)        0.000000            0.000000
                               X( 34, 7)        0.000000            0.000000
                               X( 34, 8)        0.000000            0.000000
                               X( 34, 9)        0.000000            0.000000
                              X( 34, 10)        0.000000            0.000000
                              X( 34, 11)        0.000000            0.000000
                              X( 34, 12)        0.000000            0.000000
                              X( 34, 13)        0.000000            0.000000
                              X( 34, 14)        0.000000            0.000000
                              X( 34, 15)        0.000000            0.000000
                              X( 34, 16)        0.000000            0.000000
                              X( 34, 17)        0.000000            0.000000
                              X( 34, 18)        0.000000            0.000000
                              X( 34, 19)        0.000000            0.000000
                              X( 34, 20)        0.000000            0.000000
                              X( 34, 21)        0.000000            0.000000
                              X( 34, 22)        0.000000            0.000000
                              X( 34, 23)        0.000000            0.000000
                              X( 34, 24)        0.000000            0.000000
                              X( 34, 25)        0.000000            0.000000
                              X( 34, 26)        0.000000            0.000000
                              X( 34, 27)        0.000000            0.000000
                              X( 34, 28)        0.000000            0.000000
                              X( 34, 29)        0.000000            0.000000
                              X( 34, 30)        0.000000            0.000000
                              X( 34, 31)        0.000000            0.000000
                              X( 34, 32)        0.000000            0.000000
                              X( 34, 33)        0.000000            0.000000
                              X( 34, 34)        0.000000            0.000000
                              X( 34, 35)        0.000000            0.000000
                              X( 34, 36)        0.000000            0.000000
                              X( 34, 37)        0.000000            0.000000
                              X( 34, 38)        0.000000            0.000000
                              X( 34, 39)        0.000000            0.000000
                              X( 34, 40)        0.000000            0.000000
                              X( 34, 41)        0.000000            0.000000
                              X( 34, 42)        0.000000            0.000000
                              X( 34, 43)        0.000000            0.000000
                              X( 34, 44)        0.000000            0.000000
                              X( 34, 45)        0.000000            0.000000
                              X( 34, 46)        0.000000            0.000000
                              X( 34, 47)        0.000000            0.000000
                              X( 34, 48)        0.000000            0.000000
                              X( 34, 49)        0.000000            0.000000
                              X( 34, 50)        0.000000            0.000000
                              X( 34, 51)        0.000000            0.000000
                              X( 34, 52)        0.000000            0.000000
                              X( 34, 53)        0.000000            0.000000
                              X( 34, 54)        0.000000            0.000000
                              X( 34, 55)        0.000000            0.000000
                              X( 34, 56)        0.000000            0.000000
                              X( 34, 57)        0.000000            0.000000
                              X( 34, 58)        0.000000            0.000000
                              X( 34, 59)        0.000000            0.000000
                              X( 34, 60)        0.000000            0.000000
                              X( 34, 61)        0.000000            0.000000
                              X( 34, 62)        0.000000            0.000000
                              X( 34, 63)        0.000000            0.000000
                              X( 34, 64)        0.000000            0.000000
                              X( 34, 65)        0.000000            0.000000
                              X( 34, 66)        0.000000            0.000000
                              X( 34, 67)        0.000000            0.000000
                              X( 34, 68)        0.000000            0.000000
                              X( 34, 69)        0.000000            0.000000
                              X( 34, 70)        0.000000            0.000000
                              X( 34, 71)        0.000000            0.000000
                              X( 34, 72)        0.000000            0.000000
                              X( 34, 73)        0.000000            0.000000
                              X( 34, 74)        0.000000            0.000000
                              X( 34, 75)        0.000000            0.000000
                              X( 34, 76)        0.000000            0.000000
                              X( 34, 77)        0.000000            0.000000
                              X( 34, 78)        0.000000            0.000000
                              X( 34, 79)        0.000000            0.000000
                              X( 34, 80)        0.000000            0.000000
                              X( 34, 81)        0.000000            0.000000
                              X( 34, 82)        0.000000            0.000000
                              X( 34, 83)        0.000000            0.000000
                              X( 34, 84)        0.000000            0.000000
                              X( 34, 85)        0.000000            0.000000
                              X( 34, 86)        0.000000            0.000000
                              X( 34, 87)        0.000000            0.000000
                              X( 34, 88)        0.000000            0.000000
                              X( 34, 89)        0.000000            0.000000
                              X( 34, 90)        0.000000            0.000000
                              X( 34, 91)        0.000000            0.000000
                              X( 34, 92)        0.000000            0.000000
                               X( 35, 1)        0.000000            0.000000
                               X( 35, 2)        0.000000            0.000000
                               X( 35, 3)        0.000000            0.000000
                               X( 35, 4)        0.000000            0.000000
                               X( 35, 5)        0.000000            0.000000
                               X( 35, 6)        0.000000            0.000000
                               X( 35, 7)        0.000000            0.000000
                               X( 35, 8)        0.000000            0.000000
                               X( 35, 9)        0.000000            0.000000
                              X( 35, 10)        0.000000            0.000000
                              X( 35, 11)        0.000000            0.000000
                              X( 35, 12)        0.000000            0.000000
                              X( 35, 13)        0.000000            0.000000
                              X( 35, 14)        0.000000            0.000000
                              X( 35, 15)        0.000000            0.000000
                              X( 35, 16)        0.000000            0.000000
                              X( 35, 17)        0.000000            0.000000
                              X( 35, 18)        0.000000            0.000000
                              X( 35, 19)        0.000000            0.000000
                              X( 35, 20)        0.000000            0.000000
                              X( 35, 21)        0.000000            0.000000
                              X( 35, 22)        0.000000            0.000000
                              X( 35, 23)        0.000000            0.000000
                              X( 35, 24)        0.000000            0.000000
                              X( 35, 25)        0.000000            0.000000
                              X( 35, 26)        0.000000            0.000000
                              X( 35, 27)        0.000000            0.000000
                              X( 35, 28)        0.000000            0.000000
                              X( 35, 29)        0.000000            0.000000
                              X( 35, 30)        0.000000            0.000000
                              X( 35, 31)        0.000000            0.000000
                              X( 35, 32)        0.000000            0.000000
                              X( 35, 33)        0.000000            0.000000
                              X( 35, 34)        0.000000            0.000000
                              X( 35, 35)        0.000000            0.000000
                              X( 35, 36)        0.000000            0.000000
                              X( 35, 37)        0.000000            0.000000
                              X( 35, 38)        0.000000            0.000000
                              X( 35, 39)        0.000000            0.000000
                              X( 35, 40)        0.000000            0.000000
                              X( 35, 41)        0.000000            0.000000
                              X( 35, 42)        0.000000            0.000000
                              X( 35, 43)        0.000000            0.000000
                              X( 35, 44)        0.000000            0.000000
                              X( 35, 45)        0.000000            0.000000
                              X( 35, 46)        0.000000            0.000000
                              X( 35, 47)        0.000000            0.000000
                              X( 35, 48)        0.000000            0.000000
                              X( 35, 49)        0.000000            0.000000
                              X( 35, 50)        0.000000            0.000000
                              X( 35, 51)        0.000000            0.000000
                              X( 35, 52)        0.000000            0.000000
                              X( 35, 53)        0.000000            0.000000
                              X( 35, 54)        0.000000            0.000000
                              X( 35, 55)        0.000000            0.000000
                              X( 35, 56)        0.000000            0.000000
                              X( 35, 57)        0.000000            0.000000
                              X( 35, 58)        0.000000            0.000000
                              X( 35, 59)        0.000000            0.000000
                              X( 35, 60)        0.000000            0.000000
                              X( 35, 61)        0.000000            0.000000
                              X( 35, 62)        0.000000            0.000000
                              X( 35, 63)        0.000000            0.000000
                              X( 35, 64)        0.000000            0.000000
                              X( 35, 65)        0.000000            0.000000
                              X( 35, 66)        0.000000            0.000000
                              X( 35, 67)        0.000000            0.000000
                              X( 35, 68)        0.000000            0.000000
                              X( 35, 69)        0.000000            0.000000
                              X( 35, 70)        0.000000            0.000000
                              X( 35, 71)        0.000000            0.000000
                              X( 35, 72)        0.000000            0.000000
                              X( 35, 73)        0.000000            0.000000
                              X( 35, 74)        0.000000            0.000000
                              X( 35, 75)        0.000000            0.000000
                              X( 35, 76)        0.000000            0.000000
                              X( 35, 77)        0.000000            0.000000
                              X( 35, 78)        0.000000            0.000000
                              X( 35, 79)        0.000000            0.000000
                              X( 35, 80)        0.000000            0.000000
                              X( 35, 81)        0.000000            0.000000
                              X( 35, 82)        0.000000            0.000000
                              X( 35, 83)        0.000000            0.000000
                              X( 35, 84)        0.000000            0.000000
                              X( 35, 85)        0.000000            0.000000
                              X( 35, 86)        0.000000            0.000000
                              X( 35, 87)        0.000000            0.000000
                              X( 35, 88)        0.000000            0.000000
                              X( 35, 89)        0.000000            0.000000
                              X( 35, 90)        0.000000            0.000000
                              X( 35, 91)        0.000000            0.000000
                              X( 35, 92)        0.000000            0.000000
                               X( 36, 1)        0.000000            0.000000
                               X( 36, 2)        0.000000            0.000000
                               X( 36, 3)        0.000000            0.000000
                               X( 36, 4)        0.000000            0.000000
                               X( 36, 5)        0.000000            0.000000
                               X( 36, 6)        0.000000            0.000000
                               X( 36, 7)        0.000000            0.000000
                               X( 36, 8)        0.000000            0.000000
                               X( 36, 9)        0.000000            0.000000
                              X( 36, 10)        0.000000            0.000000
                              X( 36, 11)        0.000000            0.000000
                              X( 36, 12)        0.000000            0.000000
                              X( 36, 13)        0.000000            0.000000
                              X( 36, 14)        0.000000            0.000000
                              X( 36, 15)        0.000000            0.000000
                              X( 36, 16)        0.000000            0.000000
                              X( 36, 17)        0.000000            0.000000
                              X( 36, 18)        0.000000            0.000000
                              X( 36, 19)        0.000000            0.000000
                              X( 36, 20)        0.000000            0.000000
                              X( 36, 21)        0.000000            0.000000
                              X( 36, 22)        0.000000            0.000000
                              X( 36, 23)        0.000000            0.000000
                              X( 36, 24)        0.000000            0.000000
                              X( 36, 25)        0.000000            0.000000
                              X( 36, 26)        0.000000            0.000000
                              X( 36, 27)        0.000000            0.000000
                              X( 36, 28)        0.000000            0.000000
                              X( 36, 29)        0.000000            0.000000
                              X( 36, 30)        0.000000            0.000000
                              X( 36, 31)        0.000000            0.000000
                              X( 36, 32)        0.000000            0.000000
                              X( 36, 33)        0.000000            0.000000
                              X( 36, 34)        0.000000            0.000000
                              X( 36, 35)        0.000000            0.000000
                              X( 36, 36)        0.000000            0.000000
                              X( 36, 37)        0.000000            0.000000
                              X( 36, 38)        0.000000            0.000000
                              X( 36, 39)        0.000000            0.000000
                              X( 36, 40)        0.000000            0.000000
                              X( 36, 41)        0.000000            0.000000
                              X( 36, 42)        0.000000            0.000000
                              X( 36, 43)        0.000000            0.000000
                              X( 36, 44)        0.000000            0.000000
                              X( 36, 45)        0.000000            0.000000
                              X( 36, 46)        0.000000            0.000000
                              X( 36, 47)        0.000000            0.000000
                              X( 36, 48)        0.000000            0.000000
                              X( 36, 49)        0.000000            0.000000
                              X( 36, 50)        0.000000            0.000000
                              X( 36, 51)        0.000000            0.000000
                              X( 36, 52)        0.000000            0.000000
                              X( 36, 53)        0.000000            0.000000
                              X( 36, 54)        0.000000            0.000000
                              X( 36, 55)        0.000000            0.000000
                              X( 36, 56)        0.000000            0.000000
                              X( 36, 57)        0.000000            0.000000
                              X( 36, 58)        0.000000            0.000000
                              X( 36, 59)        0.000000            0.000000
                              X( 36, 60)        0.000000            0.000000
                              X( 36, 61)        0.000000            0.000000
                              X( 36, 62)        0.000000            0.000000
                              X( 36, 63)        0.000000            0.000000
                              X( 36, 64)        0.000000            0.000000
                              X( 36, 65)        0.000000            0.000000
                              X( 36, 66)        0.000000            0.000000
                              X( 36, 67)        0.000000            0.000000
                              X( 36, 68)        0.000000            0.000000
                              X( 36, 69)        0.000000            0.000000
                              X( 36, 70)        0.000000            0.000000
                              X( 36, 71)        0.000000            0.000000
                              X( 36, 72)        0.000000            0.000000
                              X( 36, 73)        0.000000            0.000000
                              X( 36, 74)        0.000000            0.000000
                              X( 36, 75)        0.000000            0.000000
                              X( 36, 76)        0.000000            0.000000
                              X( 36, 77)        0.000000            0.000000
